"Count","Name","Edition","Condition","Language","Foil","Collector Number","Alter","Proxy","Purchase Price"
"1","Jolted Awake","mh3","Near Mint","English","","","","",""
"1","Arborea Pegasus","afr","Near Mint","English","","","","",""
"1","Baleful Beholder","afr","Near Mint","English","","","","",""
"2","Boros Guildgate","grn","Near Mint","English","","","","",""
"1","Bulette","afr","Near Mint","English","","","","",""
"1","Gnoll Hunter","afr","Near Mint","English","","","","",""
"1","Goblin Javelineer","afr","Near Mint","English","","","","",""
"2","Rimeshield Frost Giant","afr","Near Mint","English","","","","",""
"1","Boros Guildgate","grn","Near Mint","English","","","","",""
"1","Dimir Guildgate","grn","Near Mint","English","","","","",""
"1","Foulmire Knight","eld","Near Mint","English","","","","",""
"2","Oakhame Ranger","eld","Near Mint","English","","","","",""
"1","Daxos, Blessed by the Sun","thb","Near Mint","English","","","","",""
"1","Callaphe, Beloved of the Sea","thb","Near Mint","English","","","","",""
"1","Urza's Mine","chr","Near Mint","English","","","","",""
"2","Urza's Mine","chr","Near Mint","English","","","","",""
"1","White Dragon","afr","Near Mint","English","","","","",""
"1","Cloister Gargoyle","afr","Near Mint","English","","","","",""
"1","Trelasarra, Moon Dancer","afr","Near Mint","English","","","","",""
"1","Rust Monster","afr","Near Mint","English","","","","",""
"1","Hama Pashar, Ruin Seeker","afr","Near Mint","English","","","","",""
"1","Blue Dragon","afr","Near Mint","English","","","","",""
"1","Reclamation Sage","cmr","Near Mint","English","","","","",""
"1","Iron Golem","afr","Near Mint","English","","","","",""
"1","Displacer Beast","afr","Near Mint","English","","","","",""
"1","Forest","tmp","Near Mint","English","","","","",""
"3","Swamp","ody","Near Mint","English","","","","",""
"2","Mountain","ody","Near Mint","English","","","","",""
"4","Swamp","ody","Near Mint","English","","","","",""
"1","Island","inv","Near Mint","English","","","","",""
"2","Mountain","ody","Near Mint","English","","","","",""
"2","Forest","tmp","Near Mint","English","","","","",""
"1","Island","inv","Near Mint","English","","","","",""
"1","Island","inv","Near Mint","English","","","","",""
"1","Plains","4ed","Near Mint","English","","","","",""
"2","Island","mmq","Near Mint","English","","","","",""
"1","Island","4ed","Near Mint","English","","","","",""
"2","Forest","7ed","Near Mint","English","","","","",""
"4","Swamp","ody","Near Mint","English","","","","",""
"2","Forest","7ed","Near Mint","English","","","","",""
"1","Island","mir","Near Mint","English","","","","",""
"1","Forest","inv","Near Mint","English","","","","",""
"1","Mountain","4ed","Near Mint","English","","","","",""
"1","Plains","5ed","Near Mint","English","","","","",""
"2","Mountain","4ed","Near Mint","English","","","","",""
"1","Plains","tmp","Near Mint","English","","","","",""
"1","Swamp","5ed","Near Mint","English","","","","",""
